LON,LAT,EDO,CLAVE,ESTACION,sep-23
-96.939444,19.453889,VER,COAVC,"Coatepec, Ver.",171.8
-97.470833,20.252778,VER,COMVC,"Comalteco, Ver. PC",8.0
-94.4,18.1,VER,COTVC,"Observatorio de Coatzacoalcos, Ver.",343.8
-96.374444,19.364722,VER,CRDVC,"Cardel, Ver.",86.9
-95.295833,18.144444,VER,CTTVC,"Cuatotolapan, Ver.",26.5
-96.666389,19.361667,VER,CUMVC,"La Cumbre, Ver.",53.0
-95.970833,19.040833,VER,ELSALADOmar,"El Salado, Ver. SEMAR*",112.0
-96.36,19.405833,VER,ENRVC,"El Naranjillo, Ver.",128.0
-96.158333,19.068889,VER,ETEVC,"El Tejar, Ver.",158.9
-96.9975,18.897778,VER,FORVC,"Fortín, Ver.",253.9
-95.556944,18.270556,VER,GARVC,"Garro, Ver.",20.6
-98.459167,21.773611,VER,HGOVC,"El Higo, Ver.",0.0
-98.2875,21.194444,VER,HLSVC,"Los Hules, Ver.",0.0
-96.950833,19.181667,VER,HTSVC,"Huatusco, Ver.",416.5
-96.554167,19.404167,VER,IDOVC,"Ídolos, Ver.",29.0
-97.2175,21.471667,VER,ISLALOBOSmar,"Isla Lobos, Ver. SEMAR*",58.0
-95.033333,17.433333,VER,JCRVC,"Jesús Carranza, Ver.",123.0
-94.088889,17.873611,VER,JDCVC,"San José del Carmen, Ver.",393.7
-97.021111,19.603611,VER,JOYVC,"La Joya, Ver.",343.5
-95.35,18.25,VER,LAUVC,"Lauchapan, Ver.",60.9
-94.330833,18.109444,VER,LCAVC,"La Cangrejera, Ver.",399.1
-95.118333,18.415833,VER,LDCVC,"Canseco, Ver.",56.3
-97.231944,18.922778,VER,LGRVC,"Loma Grande, Ver.",142.0
-96.411111,19.261389,VER,LOFVC,"Loma Fina, Ver.",66.0
-94.916667,17.416667,VER,LPEVC,"Las Perlas, Ver.",145.0
-97.1,19.65,VER,LVRVC,"Las Vigas de Ramírez, Ver.",35.2
-97.048333,20.0675,VER,MDTVC,"Martínez de la Torre, Ver.",86.6
-96.333333,19.15,VER,MFAVC,"Manlio Fabio Altamirano, Ver.",90.0
-98.045,20.8325,VER,MILVC,"Milcahual, Ver.",4.0
-94.771111,18.135278,VER,MNZVC,"Minzapan, Ver.",264.8
-98.5125,21.840278,VER,OLVVC,"El Olivo, Ver.",1.0
-97.1,18.85,VER,ORZVC,"Observatorio de Orizaba, Ver.",537.5
-96.97,19.55,VER,OTIVC,"Otilpan, Ver.",124.5
-94.3775,18.103611,VER,PB3VC,"Planta de Bombeo 3 de La Cangrejera, Ver.",336.5
-94.193611,17.872778,VER,PCNVC,"Planta de Bombeo 1 de La Cangrejera, Ver.",238.0
-97.268333,19.545,VER,PEROTESMN,"Perote, Ver. SMN*",2.0
-96.979722,19.588611,VER,PILVC,"Piletas, Ver.",266.6
-98.176667,22.06,VER,PNCVC,"Pánuco, Ver.",13.6
-97.475,20.543333,VER,POZARICA,"Poza Rica, Ver. SGT*",16.5
-97.316667,20.45,VER,PPNVC,"Papantla, Ver.",2.0
-97.478333,20.540833,VER,PRCVC,"Poza Rica, Ver.",15.0
-98.356667,21.297778,VER,PSNVC,"Platón Sánchez, Ver.",0.0
-96.665,19.043333,VER,PTE4CAMINOS,"Puente Cuatro Caminos, Ver. SGT*",40.1
-96.795278,18.888056,VER,PTNVC,"Potrero Nuevo, Ver.",183.0
-97.809722,20.887222,VER,SBTVC,"Sombrerete, Ver.",37.7
-96.921389,19.578611,VER,SEDVC,"Sedeño, Ver.",123.6
-95.133333,17.883333,VER,SJEVC,"San Juan Evangelista, Ver.",120.4
-97.293056,19.696944,VER,SNTVC,"Santa Ana Protección Civil, Ver.",13.6
-95.033333,18.516667,VER,SONVC,"Sontecomapan, Ver.",210.0
-95.212778,18.450833,VER,STXVC,"San Andrés Tuxtla AC, Ver.",50.4
-96.488889,19.338889,VER,TAMVC,"Tamarindo, Ver.",45.0
-96.966667,19.45,VER,TAPVC,"Tapachapan, Ver.",214.7
-97.125278,18.579722,VER,TLQVC,"Tlaquilpa, Ver.",62.4
-94.163333,17.571944,VER,TMOVC,"Tierra Morada, Ver.",187.0
-98.409444,21.499722,VER,TMPVC,"Tempoal, Ver.",0.0
-96.916667,19.811111,VER,TNCVC,"Tenochtitlán, Ver.",82.5
-97.2225,19.921944,VER,TOMVC,"Tomata, Ver.",122.7
-96.950278,19.233611,VER,TOTVC,"Totutla, Ver.",376.0
-98.153056,21.039722,VER,TRRVC,"Terrerillos, Ver.",12.9
-97.4,20.955556,VER,TXPVC,"Observatorio de Tuxpan, Ver.",1.0
-95.416667,18.466667,VER,TZAVC,"Tres Zapotes, Ver.",84.7
-96.111111,19.154167,VER,VERVC,"Observatorio de Veracruz, Ver.",145.2
-96.613889,19.022222,VER,VTEVC,"Villa Tejeda, Ver.",0.7
-96.927778,19.542222,VER,XBMVC,"Xalapa Bomberos Protección Civil, Ver.",228.2
-96.929167,19.511944,VER,XBSVC,"Xalapa Base Protección Civil, Ver.",237.9
-96.85,19.55,VER,XCFVC,"Xalapa CFE, Ver.",202.8
-96.916111,19.536944,VER,XCNVC,"Xalapa Constituyentes Protección Civil, Ver.",155.6
-96.903889,19.542222,VER,XCRVC,"Xalapa Cristal, Ver.",172.0
-96.901111,19.534722,VER,XDAVC,"Xalapa Dos de Abril, Ver.",132.9
-96.935278,19.529167,VER,XIMVC,"Xalapa IMAC Protección Civil, Ver.",213.8
-96.898056,19.556667,VER,XMNVC,"Xalapa Minas Protección Civil, Ver.",185.4
-96.916667,19.533333,VER,XOBVC,"Observatorio de Xalapa, Ver.",163.2
-96.871667,19.511667,VER,XOLVC,Xalapa Olmos,77.6
-96.923889,19.527222,VER,XPMVC,"Xalapa Palacio Protección Civil, Ver.",215.0
-96.929444,19.563333,VER,XSPVC,"Xalapa Sefiplan Protección Civil, Ver.",207.8
-96.894444,19.555833,VER,XSUVC,"Xalapa Sumidero, Ver.",168.4
-96.777778,19.863889,VER,YECVC,"Yecuatla, Ver.",90.5
-97.388889,19.413889,VER,ZALVC,"Zalayeta, Ver.",3.0
-89.681111,20.649444,YUC,ABAYC,"Abalá, Yuc.",103.0
-89.081667,20.463056,YUC,CANYC,"Cantamayec, Yuc.",230.0
-90.3825,20.858056,YUC,CELYC,"Celestún, Yuc. SMN*",36.4
-89.829444,20.752778,YUC,CHOYC,"Chocholá, Yuc.",111.0
-89.638056,21.03,YUC,CICYC,"Centro de Investigación Científica, Yuc.",127.2
-87.676667,21.5125,YUC,CYOYC,"El Cuyo, Yuc.",22.4
-89.642778,21.048889,YUC,FIYYC,"Facultad de Ingeniería Universidad Autónoma de Yucatán, Yuc.",113.7
-89.612778,20.986111,YUC,GEEYC,"Gerencia, Yuc.",84.1
-89.651111,20.946389,YUC,MEOYC,"Observatorio de Mérida, Yuc.",96.4
-89.4375,21.105556,YUC,MOCYC,"Mocochá, Yuc.",115.9
-89.291667,21.094167,YUC,MTOYC,"Motul, Yuc.",138.5
-89.711667,20.493333,YUC,MUNYC,"Muna, Yuc.",312.6
-89.394722,20.290556,YUC,OXKYC,"Oxkutzcab, Yuc.",294.0
-88.930833,20.1325,YUC,PETYC,"Peto, Yuc.",222.0
-89.653889,21.275833,YUC,PROYC,"Observatorio de Progreso, Yuc.",54.6
-89.558056,20.397778,YUC,TICYC,"Ticul, Yuc.",204.7
-88.1725,21.158611,YUC,TIZYC,"Tizimín, Yuc.",137.5
-88.204167,20.69,YUC,VALYC,"Observatorio de Valladolid, Yuc.",136.1
-103.459167,21.811389,ZAC,ATGZC,"Atolinga, Zac.",59.5
-102.896111,21.997222,ZAC,CHIZC,"El Chique, Zac.",12.8
-101.389167,24.621389,ZAC,CORZC,"Concepción del Oro, Zac.",14.0
-103.098333,23.693333,ZAC,ELCZC,"El Cazadero, Zac.",27.9
-102.040833,22.673056,ZAC,ELSZC,"El Saladillo, Zac.",8.8
-103.35,21.645833,ZAC,EXCZC,"Miguel Alemán, Zac.",51.3
-103.093333,22.933333,ZAC,GJAZC,"General Joaquín Amaro, Zac.",75.0
-102.506667,22.746667,ZAC,GPEZC,"Guadalupe, Zac.",1.6
-103.397778,24.281667,ZAC,JALZC,"Juan Aldama, Zac.",24.3
-102.566944,22.778889,ZAC,LBUZC,"Observatorio de Zacatecas, Zac.",14.9
-102.660556,22.996944,ZAC,LLBZC,"Llano Blanco, Zac.",15.5
-103.382778,22.845278,ZAC,LOBZC,"Manuel Felgueres, Zac.",38.5
-103.216944,23.18,ZAC,LREZC,"Gobernador Leobardo Reynoso, Zac.",18.6
-102.845556,21.3575,ZAC,NCTZC,"Nochistlán, Zac.",46.8
-102.798056,22.347778,ZAC,PALZC,"Palomas, Zac.",14.2
-101.399167,22.1175,ZAC,PINZC,"Pino Suárez, Zac.",0.0
-102.903611,21.711111,ZAC,PMOZC,"Los Moraleños, Zac.",62.5
-103.025833,23.816944,ZAC,RGRZC,"Río Grande, Zac.",21.2
-102.884444,24.322222,ZAC,SFOZC,"San Francisco, Zac.",3.3
-103.506111,24.288611,ZAC,SGOZC,"Santiago, Zac.",40.5
-103.636667,23.638889,ZAC,SOMZC,"Observatorio de Sombrerete, Zac.",51.7
-103.495833,22.326667,ZAC,STEZC,"Independencia Nacional, Zac.",38.5
-103.108889,22.923611,ZAC,STRZC,"Santa Rosa, Zac.",42.4
-102.864167,22.120556,ZAC,TAYZC,"Ing. Julián Adame Alatorre, Zac.",10.5
-103.879722,23.471944,ZAC,TCHZC,"Chalchihuites, Zac.",77.5
-103.309444,21.773611,ZAC,TLLZC,"Tlaltenango, Zac.",34.0
-103.3375,21.588889,ZAC,VILZC,"José María Morelos, Zac.",66.2
-102.506111,22.746667,ZAC,ZA2ZC,"Zacatecas, Zac. SMN*",0.8
-102.576667,22.761389,ZAC,ZACZC,"Zacatecas, Zac.",13.1
